user_number,book_number
21417,8
25221,8
25221,2154
82277,1
89694,2160
9161,200
9161,1807
76850,20
87586,2
62503,58
20434,2
79302,73
95059,329
13041,529
13041,14
59804,710
65395,58
31871,329
31871,710
3551,73
3551,9
21613,8
82700,2
61115,208
35759,2
35759,101
30021,957
30021,73
90445,0
88245,1228
10361,804
10361,2718
59544,1232
82233,237
22979,107
51838,58
47410,8
84067,145
84067,305
65109,152
65109,10
65109,73
65109,50
102746,73
102746,8
74696,73
33207,0
69065,58
69065,150
69065,601
69065,1
69065,23
10242,35
10782,56
10782,8
24774,17
15869,3164
51912,237
100527,323
100527,225
4153,2
89522,7
89522,2214
87497,438
87497,1
67723,122
67723,1756
84719,1
87710,207
87710,222
87710,279
45926,35
64813,35
55278,73
55278,1278
72839,450
57972,73
54489,616
44764,73
52111,4789
101495,198
101495,1375
18522,8
74675,736
74675,73
106111,128
79128,2
64975,0
51658,73
41555,28
41555,242
85429,264
27305,73
27305,2
730,222
21681,8
92255,699
81436,207
30273,2578
30273,3221
62629,121
96663,386
96663,1017
96258,257
96258,817
96258,157
96258,334
96258,3046
96258,136
96258,159
71103,429
71103,577
71103,58
71103,427
71103,203
71103,213
71103,724
54185,198
54185,328
32245,66
6305,35
96900,237
58956,4638
75168,8
101322,73
54096,66
15075,1692
15075,168
15075,1970
97199,3640
97199,3057
97199,17
451,0
451,2
3278,852
96415,208
96415,101
44683,348
44683,2
86748,864
86748,158
65950,25
55046,37
55046,640
2912,128
2912,1193
65617,35
88873,412
67693,101
16729,4557
104526,3277
104526,2114
899,123
33091,73
14758,1271
14758,9
86759,80
90325,2320
90325,283
90325,10
101068,1755
72603,73
6645,166
6645,1885
92834,73
92834,0
90404,101
90404,2
81768,79
81768,17
81768,298
81768,206
81768,33
81768,339
102361,2
69252,906
39489,2
95747,101
86597,2
87024,17
76260,8
76260,1035
95213,73
61270,1
38299,2
13013,42
97077,61
5795,3521
5795,66
34961,8
88026,73
12870,101
12870,811
96929,73
36605,850
36605,841
79191,101
17051,2
17051,1100
27220,73
69383,35
104886,1563
51644,66
10710,811
105753,61
67457,804
59964,1267
46501,95
46501,213
84037,2
62246,101
75051,17
48438,8
50536,73
50536,32
92806,168
92806,2
64747,702
84941,325
84941,528
28853,232
28853,5713
1718,101
1718,2
11830,205
44545,61
44545,387
44545,173
20362,121
74285,58
74285,259
24739,74
24739,149
94633,58
76168,1806
76168,119
88669,121
88669,2
107127,14
107127,447
45976,420
54635,274
54635,323
46525,1971
46525,2791
22822,1201
22822,1113
22822,968
54451,1
66734,25
45545,1
6117,162
70966,2238
70966,183
70966,812
70966,473
61716,71
10600,58
10600,2683
26670,10
77290,73
9617,125
9617,3068
9617,6132
9617,4231
9617,23
96419,58
66602,2608
45517,73
95674,35
95674,256
50857,101
71299,173
41117,237
41117,323
107895,8
45094,2
17356,2463
17356,35
17356,3
17356,1156
17356,2
17356,4714
62260,308
104095,256
96423,1984
32392,2368
32392,359
63496,73
1115,168
31947,348
31947,20
74908,562
47559,73
71151,1187
71151,106
9810,308
9810,555
9810,407
91042,744
72124,840
72124,134
55195,121
38502,2
56412,73
2597,2
35301,0
35301,14
84661,101
71286,222
71286,7
71286,440
4907,279
70337,2
52919,587
17119,57
17119,10
54224,125
54224,3377
51593,2
51593,331
51593,169
102789,129
100824,80
99191,5481
92840,2829
92840,3019
62654,101
51335,73
89679,8
89679,438
11684,12
14312,1
14312,2
19850,1
9534,106
41401,640
57617,1
57617,179
103941,2
51439,2889
14795,58
14795,839
46557,169
46557,279
14275,219
65402,123
8620,267
57639,2
46363,8
46363,73
92693,438
92693,2570
18753,73
71701,66
43391,2377
43391,354
81550,0
45264,146
69532,73
56478,1195
45716,705
45716,2550
45716,354
31996,17
31996,224
31996,376
46634,91
94385,42
77904,4812
95100,657
1635,7
1635,73
11279,2
36960,8
36960,1006
75225,329
75225,1342
9282,121
12334,5484
45807,2
58983,2
81820,8
81820,447
51955,8
51955,0
51955,346
39306,153
39306,636
39306,242
39306,73
39306,60
22018,30
38127,73
38127,4
46159,4409
21104,377
98211,35
55748,73
60038,8
27880,362
56017,86
56017,447
56017,17
8311,35
8311,1
1316,73
45414,3550
60832,106
60832,6184
46411,73
46411,173
46411,36
46411,702
46411,30
7563,2142
7563,1211
71671,2
15116,35
20763,71
94079,35
44484,2
94030,1556
94030,730
94030,3543
94030,622
22673,73
20048,505
20048,8
5052,918
5052,10
30269,121
30269,2
44107,0
44107,73
54798,23
69822,2
98109,2
6451,332
107437,1
6370,8
14811,3033
14811,0
98593,183
98593,4825
98593,2286
98593,224
98593,1477
98593,2708
107309,60
107309,17
69922,10
69922,2
57103,391
94776,2
55218,35
30263,73
40069,773
40069,3398
93270,387
93270,17
32898,73
79203,17
2036,101
2036,124
26629,60
26629,162
26629,427
26629,66
26629,57
33044,60
54316,5041
85298,2
64082,146
64082,80
42229,2815
87490,2
27403,746
5699,2
26167,154
83867,403
86690,2303
86690,73
97781,208
106439,3803
106439,2573
5000,2
439,123
439,17
105473,351
95412,2
19254,705
19254,73
19254,438
86723,73
33688,58
86781,246
48786,2825
39835,73
25039,386
25039,3793
25039,42
25039,9
25039,438
45804,4584
45804,4414
76404,124
76404,241
82554,73
14407,1
14407,8
37809,2
25458,101
25458,73
25458,10
104872,73
4600,35
46690,2
32811,1448
95461,979
71617,427
2938,165
2938,95
66381,58
13082,285
78008,77
40995,129
40995,2795
40995,571
49551,2
5729,1896
5729,2880
5299,95
86670,8
76045,348
76045,3
76045,1
14321,8
36945,2
7772,73
26519,106
67888,73
98350,8
95879,1062
74643,73
67813,2
105341,35
80600,8
67676,2
90837,1898
41219,101
6614,280
86660,128
86660,4
15334,129
55234,2
6416,1139
78066,2
94456,17
27318,771
27318,277
38604,73
38604,2
9595,2
3273,245
3273,243
11210,237
25319,3310
25319,229
34345,80
6083,3
90516,101
26201,77
26201,231
26201,895
26201,2260
3851,2
75751,35
75751,891
7934,58
28016,58
82099,1380
82099,3375
41338,17
60116,14
8183,873
8183,0
43273,1295
43273,73
43778,23
43778,35
43778,279
19639,2
19639,707
6935,21
15600,2
15600,101
43855,8
83890,2
13119,2203
47822,96
49740,35
23718,35
15264,73
4746,574
105846,106
105846,2
26430,73
88679,0
14091,2212
13225,8
13225,1
92151,2077
92151,230
92151,781
54560,8
98973,5603
98973,416
98973,387
98973,258
98973,264
40580,2
40580,744
10848,252
10848,208
22008,2
45872,101
44201,73
20486,198
20486,96
106948,2840
73611,418
73611,1
73611,237
73611,134
73611,57
85150,620
28891,123
45116,2033
92376,8
39702,2325
57580,36
58048,587
58048,429
58048,17
58048,58
27554,4763
61189,73
98921,66
10946,717
108199,420
105258,1064
67262,256
40016,17
57150,73
88195,8
61652,1369
50030,757
83919,35
69689,73
26620,2
26620,73
69436,208
8732,35
47790,325
68362,2
22868,2
31353,2575
7252,101
104494,63
32057,123
32057,66
78203,918
78203,1
78203,438
6225,73
3619,73
3619,8
103712,436
103712,1747
103712,182
737,438
737,7
65721,99
65721,60
65721,1050
65721,1537
65721,168
65721,1521
65721,159
65721,73
65721,3557
65721,279
59677,2361
59677,10
59677,8
40418,17
40418,437
13843,2904
13843,25
30193,895
30193,8
25851,2
54177,157
69590,603
69590,121
40974,165
40974,207
73694,495
73694,5757
28253,584
77946,73
66536,1718
66536,1234
37479,5492
37479,1060
92516,5023
92516,2
1341,2
13645,10
13440,4474
13440,10
81642,232
40812,1
40812,35
22402,42
3145,101
10240,2
10240,1905
70377,8
13160,2248
95065,2943
95065,264
95065,666
95065,9
60785,1666
60785,2
48443,8
100582,2
96801,435
96801,124
96801,599
96801,61
61514,256
61514,121
90248,737
73496,58
8537,152
94349,2
94349,1338
24430,2
86772,2
32225,533
16163,8
61462,61
61462,73
63270,256
63270,30
81394,45
81394,0
93342,30
93342,134
93342,387
74119,8
28500,2
28500,61
74554,7
74554,331
52479,213
16413,23
75449,17
27104,5425
54879,2
3756,325
3756,8
47756,1061
47756,2
25827,58
62314,73
73925,73
62385,8
25634,2
25634,101
1888,207
16435,73
16435,304
57860,207
57860,95
67366,3128
85424,116
95479,2
64838,2155
104167,73
104167,4245
36309,0
36309,201
82469,8
2986,2
2986,35
61161,58
11895,0
106869,2
106869,35
85174,17
67779,279
67779,243
66777,23
42752,264
42752,73
54676,25
87483,166
36024,73
30733,9
1682,574
1682,35
97066,141
97066,57
40260,61
6110,416
24850,7
95678,101
9454,2
40107,123
43640,8
43640,242
103950,17
61332,1369
70245,35
70245,8
80668,21
65924,17
65924,3
65924,123
23453,125
23453,2
16250,42
16250,121
2911,123
21879,839
29874,61
29874,886
79277,88
58098,407
59240,8
59240,45
59240,621
103293,2
39396,883
39396,383
18080,23
44716,8
37051,2
68501,101
68501,207
84958,208
12652,35
198,8
21686,1046
21686,173
48109,32
36632,2
80097,2319
80097,804
89586,447
89586,257
76630,2383
76630,73
106088,198
106088,935
50574,101
25967,122
56396,198
99516,60
28811,2207
53929,97
52446,58
16351,452
43666,74
86487,2
54181,73
69480,58
52802,8
89944,57
89944,1
24614,252
24614,125
24614,898
12666,157
107193,73
78466,243
78466,244
88415,17
88415,121
79352,96
81274,125
81274,224
81274,23
81274,134
81274,14
104682,123
5275,73
64807,17
761,237
4946,88
93071,329
5952,473
105610,631
25611,2
11175,2797
11175,0
91436,377
8043,2
79146,1321
79146,198
73219,73
35723,2114
88984,710
88984,164
25584,60
62782,8
105790,101
105790,8
86553,1
86553,237
86553,331
12896,763
12896,23
12896,44
17868,123
17868,35
107917,73
107917,101
10021,123
10021,57
72303,246
72303,5528
53041,3928
38370,1
39535,8
39535,208
6116,651
6116,759
77680,2
13741,73
2108,1
57910,420
57910,387
38448,892
67821,21
93075,60
83241,58
78541,2
74775,23
74775,562
74775,12
49445,19
49445,1581
76436,73
7660,12
62611,123
60759,134
62226,2
27271,8
16243,101
16243,1
94819,14
12500,2
11841,2821
11841,781
12513,507
12513,168
21784,710
21784,57
86323,264
61156,73
97630,468
96096,4
105799,864
105799,208
59217,8
88141,739
88141,933
88141,279
7172,57
53517,348
53517,35
25524,2212
35060,2
92585,66
96134,2
41712,58
106035,8
106035,376
28660,705
14062,35
62435,2
62435,5226
8079,0
5071,8
105084,169
65534,2
65534,418
59668,0
65206,58
26592,123
26592,57
18128,1865
29032,121
29032,3614
100293,418
100293,73
83393,522
83393,35
83393,10
83393,3708
83393,235
83393,161
83393,298
83393,142
38770,2
96615,418
52502,58
52502,468
47008,347
47008,420
47008,1157
47008,17
47008,5046
47008,1154
47008,23
47008,189
47008,50
47008,3
47008,1704
47008,49
10791,73
96191,4132
96191,574
96191,244
96191,101
96191,134
96191,4858
29938,0
14189,123
16260,35
16260,1057
18028,17
50303,162
50303,279
50303,44
50303,1434
50303,331
50303,7
50303,0
50303,219
50303,60
50303,418
82063,58
82063,438
82063,77
82063,510
69438,1
69438,77
3116,1285
3116,562
41081,5014
41081,3138
41081,1279
33557,2
97700,17
72129,66
7122,121
7122,123
60777,310
108345,73
27897,36
27897,57
104120,1
104120,2142
68505,331
92882,627
87828,8
87828,0
73022,1046
73022,73
29647,2
105257,2
83569,697
55335,8
95745,23
54593,128
99745,331
99745,1078
99745,282
99745,2
99745,967
22697,0
30880,2
80399,980
80399,8
25843,536
25843,198
41225,297
55458,1015
55458,2
74382,323
75150,23
21001,73
69111,106
69111,58
26426,73
26426,36
26426,438
70709,595
78731,73
78731,101
64731,137
99167,138
99167,2507
1141,1
1141,8
70270,420
16920,23
44622,8
82212,77
53375,380
33747,261
25156,2797
25156,4134
25156,5941
25156,58
25156,1593
33440,73
33440,165
71255,36
68843,61
68843,57
68843,329
93982,382
12943,35
12943,2
35465,1871
50210,8
86251,208
86251,17
49423,9
49423,88
49423,165
67422,73
70590,66
70590,14
56882,347
56882,2
108180,73
108180,244
99131,173
99131,73
54795,802
74401,71
74401,383
92689,2
9731,12
3486,35
55131,77
35234,224
84004,2
72807,242
72807,121
42322,2
61923,1035
29951,152
29951,77
27738,279
87251,101
87251,35
71102,8
35473,0
35473,14
27225,73
41681,1
52327,2555
85564,57
10304,73
26521,8
26521,17
61439,125
25305,8
42091,23
42091,8
20477,0
20477,173
94220,73
87346,73
87346,101
48628,4491
93780,8
80009,60
80009,73
102536,387
57811,2
53337,2565
55136,8
103716,121
103716,2
86985,106
70421,576
70421,4493
83436,1745
64523,325
87045,203
103814,574
43948,4947
43948,0
27675,4
97468,0
17044,261
67596,73
67596,33
10412,2
75874,32
75473,73
105324,8
105324,2
34521,23
54831,2079
35483,73
32026,88
12663,3629
12663,8
23693,2
23693,96
85717,323
85717,17
24704,1270
24704,8
160,73
49045,35
49045,247
71507,8
71507,165
101727,886
101727,139
101727,234
101727,1558
55955,2
39467,73
80717,86
80717,187
80717,1415
80717,280
80717,125
21727,1707
23781,2457
23781,61
16349,2
39478,23
81149,308
44214,334
17435,10
74252,4098
26752,91
21670,17
35059,1715
35059,5968
41553,1
41553,73
78622,191
80177,35
3380,101
3380,1163
96980,73
96980,10
81633,2551
81633,0
81633,3476
81633,73
7796,33
7796,125
20737,96
68716,198
6500,57
18763,8
67527,2
67179,1243
67179,41
73723,134
68896,224
68896,61
90300,58
47431,331
47431,58
67507,4165
67762,8
37825,330
37825,60
34787,57
34787,14
8272,73
44291,2
60077,224
60077,0
62508,2
41473,73
41473,10
40367,73
40367,63
96914,331
96914,571
36085,73
23551,2
3168,73
81773,285
81773,17
85338,76
85338,689
85338,296
85338,347
85338,44
85338,323
85338,804
60963,14
81703,2
81703,58
72708,8
51575,17
51575,3629
53471,2
53471,17
41951,2
77432,8
95380,67
95380,2059
84570,4552
84570,96
16754,574
16754,61
108244,58
47231,0
47231,57
29894,60
29894,857
59656,35
99127,527
99127,232
81011,2
81011,258
23114,57
23114,473
73797,198
79730,1415
79730,838
103740,279
103740,1839
50558,73
50558,8
37671,720
102668,279
102668,101
63969,17
63969,20
27016,23
27016,35
44755,258
44755,66
80573,2
47527,244
47527,73
47527,77
89329,36
89329,128
82115,8
104901,2
104901,17
4446,96
53093,354
53093,237
955,8
107950,10
107950,895
8237,348
55040,77
55040,201
57476,12
36552,58
103190,8
52030,2003
56103,8
56103,2027
27801,8
70146,58
91953,76
91953,73
91953,376
108103,17
108103,57
95884,173
58260,2
70717,208
70717,2
18118,95
18118,2
44413,1788
44413,25
44413,258
106158,61
97554,1884
105595,73
105595,2
57382,539
11687,35
11687,33
104570,2
75358,91
38957,574
38957,343
35609,101
35609,387
87912,96
87912,10
87912,17
87912,101
52851,574
21123,61
21123,17
19248,3039
19248,354
19248,207
19248,640
19248,10
101003,35
85087,123
85087,403
333,2
333,36
78837,8
78837,2
32134,23
32134,17
106722,51
78465,702
78465,73
78465,172
78465,562
21410,5505
97216,189
97216,377
107129,35
107129,8
58426,572
9526,1271
9526,2216
9526,244
8982,101
32067,2
27558,106
104823,2
104823,57
69688,2
73131,1363
78503,73
78503,895
21873,101
21873,758
68913,8
58378,17
40548,387
9245,224
9245,182
9245,244
9245,35
9245,348
68828,17
68828,106
68828,259
68828,9
68828,10
83266,161
77534,35
77534,940
74270,61
74270,600
74270,1692
74270,323
29986,73
77707,35
43801,578
43801,110
83719,8
3480,102
78445,66
53734,73
78910,25
78910,1
8283,616
20912,387
20912,0
18589,628
18589,1812
18589,9
10990,61
10990,17
10990,2
15479,123
15479,8
53623,77
53623,73
56785,2
60291,8
60291,252
71601,17
90417,0
63139,121
93741,1
14489,58
14489,811
69424,73
33615,58
89376,8
25397,9
25397,35
48928,763
48928,106
26204,121
26204,36
26204,61
26204,386
26204,235
26204,73
26204,351
26204,298
26204,2142
26204,17
26204,657
53390,58
53390,305
95322,17
95322,57
20629,73
101079,2
101079,57
50892,386
49488,5506
103919,405
103919,82
103919,35
103919,1
103919,316
103919,23
103919,169
103919,57
103919,74
40695,8
40695,2
21323,9
21323,628
103138,42
25503,0
31624,115
31624,5944
93082,58
80890,86
80890,73
59133,101
59133,325
74955,0
74955,2978
82248,17
82248,73
75989,4333
10789,2
10789,73
101968,337
59560,811
59560,23
9489,1
9489,61
9489,58
9489,2739
12424,393
12424,96
12424,58
12424,2007
12424,106
100511,437
100511,61
69693,224
69693,8
62074,123
18686,226
18686,76
28025,433
28025,207
84294,873
84294,17
46706,380
99502,121
78143,702
78143,218
29780,2
34974,5248
34974,3518
79399,2
95691,2
42636,438
49911,35
52351,35
79488,12
79488,857
50553,256
23395,96
17060,1
17060,35
17060,73
107706,8
49674,8
49674,23
89240,35
4889,61
4889,57
36246,73
49603,124
15616,0
15616,540
53968,4753
64606,224
24598,207
96193,2
96193,73
81547,237
44047,17
20070,5508
20070,162
20070,2352
20070,1582
20070,3109
20070,1930
20070,256
103513,165
103513,892
58808,195
58808,8
74187,2
74187,256
49905,331
9736,58
71824,5355
16464,2251
650,61
52668,8
52668,1001
36174,8
5554,237
6668,1278
77409,627
43545,35
17737,145
17737,1
20672,243
20672,101
35534,17
35534,4392
60449,8
66197,713
93779,4492
104482,128
43112,840
12093,17
52221,14
56770,73
53672,2
4675,3004
8072,245
8072,481
50926,247
39365,2
57900,1
86134,80
59531,8
96266,387
103494,5219
74078,128
74078,2
75513,73
13809,1028
13809,207
13809,97
13809,213
11388,2405
66788,1228
66788,58
108036,2
39277,2
39447,1
67791,2020
67791,888
78495,8
60721,522
60721,241
30489,804
95148,348
95148,58
71979,182
70928,8
70928,106
70928,187
70928,257
64525,207
64000,58
11838,1
11838,35
24062,2392
102319,169
102319,123
74701,88
74701,8
74701,505
74701,106
74701,61
74701,244
32617,5056
80655,83
80655,35
103146,8
103146,77
24042,77
3232,66
88321,58
70758,486
101825,3727
101825,710
21211,138
47300,485
108117,8
31797,101
93227,5413
93227,98
25666,558
25666,1449
34854,73
75667,73
88796,243
31475,17
51584,1750
51584,35
88239,14
88239,30
52632,237
4071,95
4071,1448
51988,256
51988,121
51988,17
51988,264
51988,700
51988,324
99408,9
2357,35
42952,1382
42952,2
74240,73
7512,96
27901,2
31409,8
53151,58
12657,57
12657,2
99354,0
54417,977
70547,35
55163,8
58387,58
64532,2
27926,2962
9301,57
84834,8
84834,710
89725,9
72520,35
29048,101
43637,165
41235,96
81726,8
95327,8
37313,8
25227,1
63908,1021
56161,308
55072,1073
62429,30
83570,73
83570,1
65908,8
77537,86
77537,96
77537,61
77537,244
77537,331
3475,2
92841,2
19990,2
20813,2
20813,8
12398,1358
52997,8
91548,620
83003,9
44867,651
96225,2
76293,121
37356,58
37356,331
91029,497
91029,121
91029,377
91029,333
68158,5478
68158,5277
52041,325
52041,35
44658,955
4700,17
4700,775
5375,8
5375,125
105937,17
105937,331
63926,80
63431,2396
69981,2672
69981,2118
69981,101
21054,2
83411,73
83411,8
10664,131
10664,58
101064,3187
49731,8
2254,2575
58994,0
59226,101
34292,121
34292,2666
84454,8
85495,58
85495,1496
35150,2
35150,219
64034,2172
64034,3640
64034,4307
64034,1894
72161,1008
72161,101
43556,2
102427,290
77072,2
86416,14
100494,2
48353,603
97307,121
97307,14
95445,161
95445,778
8735,2
63019,23
63019,14
76209,1
50774,2
38229,1017
38229,2
100232,73
91322,267
91322,23
67490,23
67490,4
12291,8
73512,207
73512,2
85797,540
85797,25
20799,254
58940,121
58940,58
26559,73
26559,61
7216,2
87182,360
87182,73
67917,917
85619,77
85619,121
73858,73
3324,2508
35974,73
18195,23
59465,2
59465,1548
58312,2
15742,73
66068,403
66068,2203
13318,8
13318,23
29175,35
29175,673
92288,279
67010,131
67010,125
67010,351
67010,137
67010,2256
30965,13
102592,749
102592,8
22361,165
22361,33
84955,2133
10835,2
90014,2
90014,707
6042,396
77070,348
77070,337
77070,994
77070,84
77070,47
77070,2
88973,73
18757,9
18757,2802
104531,2
104531,279
81162,2216
81162,2142
73240,157
73240,1164
12837,522
12837,436
12837,122
12837,1
65886,1788
76730,2
103828,447
97227,8
97227,7
23805,17
97537,35
97537,73
106341,221
55747,3690
55747,280
90134,207
3030,2
31749,8
89499,304
21931,2
21931,73
14655,73
15043,35
15043,252
69582,354
69582,197
52160,36
14155,259
14155,427
14155,9
44510,258
98283,2
104165,1035
104165,4245
104165,438
38777,73
38777,2264
38777,878
86423,91
86423,35
26652,207
26652,587
93260,3300
93260,2
86040,325
86040,35
29696,243
95333,52
95333,101
61244,620
106699,23
106699,2
65020,46
39213,101
1180,73
33549,8
33549,1689
108316,66
72558,17
71150,77
37277,2
50508,2281
50508,489
73208,8
86124,1122
2191,2
43224,2916
43224,527
43224,2
94805,2
49208,165
50901,5516
50901,1341
2503,2
29102,676
29102,73
64711,2
27783,30
12233,744
4202,279
57763,8
11082,8
81673,5517
106902,977
106902,35
81371,8
76845,717
85878,8
91453,527
92809,2
85985,17
85985,334
36787,23
36787,73
2714,73
8706,804
8706,17
26533,208
94229,1299
94229,8
45823,173
45823,420
49175,17
49175,228
63456,58
71738,101
71738,35
18671,2
18671,17
99434,654
99434,1
85786,58
30533,73
30533,0
30533,3
30533,131
21063,121
21063,781
104493,1369
10360,2
