user_number,book_number
60050,2305
68202,23
75625,1370
10639,717
7167,35
64029,1
22131,0
24478,8
220,101
8313,1
21876,1263
16357,574
77955,73
45250,348
26751,323
76368,1302
100521,60
50199,101
41803,124
2134,73
103036,5368
27172,73
31002,30
97120,296
67996,729
89210,44
8978,168
94074,10
35109,1872
101395,2
31893,293
61067,201
56918,258
30182,4
95868,77
37327,2
84903,232
71076,128
46046,755
85533,244
107350,57
101436,59
18912,2308
69721,549
45735,1266
65383,8
14175,169
18609,106
104624,3880
56916,1435
68288,323
22427,399
51621,88
58449,35
45309,35
8110,1001
43869,61
22590,237
88698,0
16642,77
6781,153
107583,2643
51762,3605
10491,279
19121,256
76383,2019
13387,1
68357,73
82191,13
100390,57
25925,325
44459,10
82518,310
61226,323
33015,17
79376,189
13282,1065
83908,809
52739,1261
58031,23
55643,88
100372,3929
76977,584
8174,1123
64890,570
17290,213
10673,203
50041,256
467,121
38314,8
67493,73
88828,142
37400,23
42712,101
32689,1220
7465,1232
86932,60
7257,259
98888,497
94429,179
104925,10
73253,387
32573,225
9843,121
47902,700
58206,60
46787,744
90171,8
26935,438
91108,73
37817,35
97506,57
24040,347
99904,35
86587,14
51214,8
12819,1056
59125,332
81851,438
87308,8
84242,208
34806,460
25516,1031
44697,10
79166,1494
94289,138
19942,1232
64364,640
82227,42
79693,203
22098,1415
47989,73
87394,77
90771,2
788,155
78500,121
39745,45
62285,138
23749,4347
53745,438
40235,1683
15739,603
43373,173
46147,891
63485,10
44664,63
22912,58
45131,383
24503,1
82308,427
87038,94
1686,461
88539,279
63637,57
93385,71
74744,574
91293,0
41796,101
70641,606
94490,161
53916,4710
79116,57
107796,8
3969,231
86333,5913
67041,95
75484,1489
63564,36
10727,82
64063,303
8150,2
57117,0
79188,59
54616,1
5811,101
29085,2238
28975,601
38774,161
67603,1524
87698,574
52383,134
18176,162
21636,3878
11676,334
81095,292
100982,58
65411,1221
3736,427
104557,36
80492,331
49969,325
72397,2
43263,2
25816,1556
16897,2
69426,405
50443,8
86129,1
57616,243
46626,162
56259,157
94580,8
94213,4067
17331,61
80497,121
4709,8
95564,2
12779,1
82991,1229
75324,173
18047,66
91126,4773
6739,10
32844,57
87542,244
90204,657
94294,1022
17740,1227
104039,222
95150,858
38050,101
62604,198
31164,768
107523,8
38639,17
73872,522
8070,702
27350,108
28100,2052
12712,17
20638,73
19626,60
61498,73
24716,256
1174,172
99555,744
66698,8
92335,14
92264,2
81413,33
30369,330
35662,1271
42849,9
75923,3837
37267,304
107709,386
5306,344
68253,486
101024,23
106454,447
103844,607
99266,596
94545,773
72808,3512
85626,5988
481,73
76852,3432
88295,1556
13065,121
93923,73
14074,439
93493,1046
90151,57
58087,58
13403,325
77117,99
38872,609
24517,1593
29027,873
52889,42
29039,603
16462,929
41721,1925
106520,66
33096,1
505,17
50575,2795
68010,1878
14109,73
103607,386
19095,57
48856,4749
86424,360
31740,314
18901,1
92972,10
84932,30
4213,351
105280,169
77237,57
107719,125
42331,10
23010,603
55293,1466
80431,8
4562,40
69587,1755
55765,58
105745,9
72402,57
100523,763
94558,152
101841,1223
16090,438
54383,203
46664,131
103427,2
52012,2014
17721,427
3622,120
95754,1996
23077,206
17739,35
58313,784
62311,258
47555,17
89229,396
67500,157
62777,7
96613,2
22933,2
101319,168
5008,248
107352,970
5272,1154
26441,1209
23244,9
39634,123
107399,237
3379,86
104340,63
34039,3728
34092,666
92395,2101
108234,1154
103906,233
32957,23
44126,73
35748,77
7687,77
64061,386
95310,88
104642,438
26474,2
17239,0
101110,73
102421,1498
97529,73
56371,152
86559,3160
95437,57
98915,17
77441,169
6303,23
57828,8
100528,1971
61018,137
37414,265
12406,582
42570,1812
50612,73
18768,36
70746,136
40862,162
82025,391
82166,2724
84638,20
11469,1
11233,73
77863,476
5041,2
76365,207
30881,254
92027,213
29021,544
29621,1042
52722,1897
68797,57
94732,574
44849,584
27249,2
77820,123
38615,4444
24781,2
45598,9
69707,23
98127,323
101222,33
16170,73
42725,2
84812,418
104066,73
65712,331
67698,17
46701,17
41709,2201
18072,983
1471,1061
1629,1
39881,243
95003,73
43779,0
104858,208
9849,621
78306,8
33519,376
57964,35
17254,387
11639,10
82239,200
40981,2
80195,299
53723,898
11288,14
73913,354
50137,632
20546,2033
38601,744
42834,123
54740,804
82235,1
10860,134
21798,852
95765,3278
35747,10
39338,798
52432,398
46198,101
12232,20
46846,3063
11156,14
49392,17
15760,104
4759,17
37900,84
85406,702
27054,213
58424,57
65638,243
81241,279
52765,121
48175,8
11717,3831
14530,2142
41740,2
36563,1061
51752,5494
86225,8
63148,2604
67718,657
38263,435
7291,1121
82549,77
45229,110
99854,1445
5576,784
8584,73
103927,5726
77699,123
75397,483
100526,503
27968,8
64041,5305
21824,323
40218,233
95532,231
25380,134
27998,5200
65477,834
14058,95
43857,57
65633,8
74670,799
11599,396
3333,61
56893,139
77417,898
104798,95
37010,50
94027,1001
2647,277
17093,858
13350,1017
11549,763
107404,8
103438,244
65991,60
13019,1321
37767,101
4664,73
16233,61
99401,331
63895,73
16501,74
25499,28
85409,4922
98904,8
55437,786
33451,66
53298,811
46047,61
54313,279
26656,33
92040,2189
72186,243
20235,2
46117,134
12381,225
23925,8
10781,2
4878,1477
81210,17
63142,35
29103,198
23864,702
83420,0
73605,0
24979,3467
101639,487
88968,17
70475,477
36868,35
6535,2
96446,125
54827,189
56512,61
103756,66
38679,205
8434,53
93569,86
31654,9
85248,1
9520,23
30632,482
87025,578
45524,17
16845,209
38320,438
79504,2
50799,123
8483,23
23911,53
106022,1429
85546,582
95694,540
25760,206
95219,86
65691,336
51571,425
103508,58
108291,73
22937,3167
87927,23
91039,2
76998,297
65765,10
17792,207
74067,388
83828,3583
99059,3
16460,172
97903,57
5671,4
17114,77
107234,1692
96726,35
56625,73
78609,873
76163,77
27589,2335
36698,23
54637,628
46799,2022
66298,106
85804,53
107044,318
39408,441
25053,61
108240,391
92503,73
52604,61
50810,21
88641,73
58027,95
100740,4852
23451,432
51580,478
11822,222
56731,331
45552,1542
94099,1182
27178,8
96503,183
23792,57
56876,73
55304,8
40923,1448
77101,121
73383,102
65233,248
92153,1
39067,840
15258,128
48715,2168
103301,354
34090,73
960,416
96474,7
87389,4219
94537,73
47967,95
89816,197
7602,203
57659,17
95147,35
94134,497
53888,540
90441,200
44826,1313
39891,729
101864,379
70278,467
106571,175
49388,804
18409,3763
54100,500
34163,334
25067,2
38390,1537
6118,351
44763,4238
93030,2
59319,10
104464,61
34898,35
84092,348
56420,35
5126,92
32938,182
1989,235
17024,165
63944,203
20615,568
17971,1191
35119,10
91419,918
42743,106
5312,3128
16886,121
97048,257
49611,99
9062,438
101358,333
16350,86
85983,522
100032,700
86569,1
31413,57
106140,8
12319,42
94437,840
18269,123
10977,1717
77595,101
48193,57
79321,195
79513,1894
60572,605
11591,77
19385,427
4666,710
62467,386
14775,228
72880,131
91158,467
966,0
40105,1
89444,621
1757,57
32342,121
12682,57
72970,375
65446,123
44947,25
54066,522
43305,73
39543,492
105352,73
97432,906
85488,123
27696,73
20564,23
31960,481
74124,182
69205,1293
48275,73
10688,549
61711,2091
88640,5117
26414,101
31380,840
105226,208
97920,35
1004,88
13345,334
70797,5759
53180,957
36215,10
47826,488
86253,1283
72792,142
7550,1429
66370,101
89508,670
74666,2
38799,17
11610,186
71112,1568
104390,198
93361,264
25977,102
85746,8
29837,749
13209,4934
71752,4875
41476,1
97644,36
79947,36
86658,264
61013,4347
10751,8
23401,1581
56422,351
79636,7
30779,1028
17087,35
38305,2
80064,101
79574,8
25028,248
69570,4830
58180,182
48118,507
66923,497
93735,584
106669,30
58990,1
37924,80
64862,148
1769,387
29622,14
43300,2535
79282,1471
62850,14
65213,1871
58136,35
103564,138
101445,77
85858,61
84274,553
80101,205
78721,182
45911,101
74856,106
85084,8
49455,58
100584,57
95284,1577
3366,2383
73894,99
104607,101
93515,5682
82052,125
89978,17
54809,35
44013,499
42239,569
15580,70
24706,60
60803,61
60338,106
79764,289
52899,255
39784,86
6347,1579
93668,137
28938,1
90540,35
34809,1064
78429,1566
27453,745
15566,2
57982,2481
43324,1232
38987,5253
6620,17
107662,224
22675,744
58720,231
43517,121
9582,4630
53440,4396
94000,121
70741,73
50678,101
40505,10
10414,2563
74512,729
11422,2529
44043,964
61682,898
61848,358
80860,2
99962,555
49651,169
47901,35
44569,806
50080,23
80247,418
1674,317
87546,58
53780,1848
66677,292
5869,1755
41922,898
93426,571
93579,61
3659,2296
100259,2
91274,2385
6449,73
6348,61
81042,201
15210,231
47634,918
78111,265
84130,19
38512,17
58551,1416
8092,121
32588,2
106876,2
71204,577
20452,2
65771,14
41162,37
97751,53
4157,23
63023,121
35669,328
52555,101
82781,8
37233,121
88292,242
34816,73
88297,157
13254,58
6102,354
54039,5501
26680,172
106143,337
12492,2252
29255,0
91773,1001
16316,2
49093,77
101740,60
69648,61
89838,3872
60568,207
42918,571
72153,778
29962,136
24601,0
8448,1132
63066,334
71527,53
89823,73
108183,208
19127,121
11142,2134
59301,57
49623,58
64704,7
70792,495
106148,621
16947,510
107370,130
102375,3408
74045,1627
49827,70
1474,360
85842,57
58535,354
52962,438
74127,57
19935,17
26188,601
4951,36
79032,86
88508,23
31734,17
52448,17
237,208
75292,3106
107566,23
51616,3805
44475,2
78286,30
62967,17
107287,66
100694,279
33463,10
28823,2
42009,17
44709,17
61868,44
77751,2
95929,229
52154,73
15255,101
43099,562
16056,10
27193,1
96433,9
10364,1876
63071,613
13940,61
42354,1027
73323,73
82222,622
12066,224
53867,957
68502,2059
67846,898
2064,1167
94672,123
85510,73
61726,123
68842,60
86146,23
39592,169
27503,8
13697,73
27790,331
2515,1047
44192,8
6331,323
12293,3
99669,19
21422,237
92158,48
51835,125
27680,2
60998,359
53958,279
108232,246
55979,123
29012,574
20120,58
86527,91
9439,4387
6343,101
91317,143
57320,35
67937,4849
8803,6009
7975,53
48776,1608
27629,347
39995,57
96812,3403
12182,1212
1439,101
41348,1673
47252,437
61187,57
101919,73
348,2533
88056,2466
35160,58
59851,123
31951,12
13312,35
39651,96
20599,96
73125,73
70217,42
98000,73
80770,449
38066,224
72504,4094
25485,86
70293,862
84087,2281
67502,10
41948,1
27557,2840
29226,4324
60909,73
44972,1061
102040,329
20523,1239
5860,128
8772,438
69387,173
68120,86
97363,635
77487,2
9990,101
78233,2
49654,2
48792,73
80894,201
25607,57
95424,4283
51193,172
60719,5137
16590,73
1273,95
9485,530
83125,1055
11761,101
103533,86
39499,4516
69804,73
31398,221
39152,35
40224,25
50530,73
91871,569
45909,23
37458,6214
31136,1028
37241,490
78874,395
1252,23
62157,128
89361,736
52396,17
62240,510
101575,645
74269,165
77143,36
92139,2875
104023,8
16067,596
60695,73
99749,0
49478,36
16979,2587
76157,164
36927,376
70724,214
57429,1080
50264,325
21918,101
77156,8
22344,73
94849,333
58238,5180
17231,6090
59963,4784
71876,960
68792,4188
91482,86
48216,4042
84933,427
87772,1229
82324,58
18694,17
103599,73
88427,2643
42187,285
106287,390
17536,101
75329,805
48516,95
38039,46
48863,584
24815,17
82315,2
32289,4015
93613,208
89,45
57705,498
82892,8
81368,8
83834,754
105812,2030
44577,58
85064,35
31826,1229
75490,1
6476,1081
8549,3571
64248,19
21404,17
48826,25
9713,73
81706,123
66153,2
53091,2590
24094,504
48486,9
47197,9
54075,2
93517,584
78555,58
3401,279
25181,1313
49432,1
12674,57
38228,125
14997,224
78886,1275
31023,399
34196,157
108229,1
35371,8
7488,4686
17929,25
69098,124
15285,348
93628,60
82231,2779
107928,255
43295,121
20470,2
49436,146
18427,57
19437,418
85732,570
65574,73
79744,717
62601,3559
11777,285
90154,8
13828,8
50930,259
89638,8
5068,595
31969,427
17809,23
66577,432
29365,217
107931,1940
55431,821
99450,60
44816,104
102051,60
94333,17
104666,2101
105195,348
70591,354
108178,228
8595,243
87304,2
51352,101
30591,8
46452,166
17112,17
100889,217
38004,279
100215,323
46631,121
105506,2
50117,8
27574,138
89842,101
91750,58
100162,379
78472,8
4184,25
13929,1711
48104,53
26337,95
29267,17
41006,237
81380,279
11952,461
94521,1496
84014,2
100097,323
15840,595
23634,203
60062,192
81160,73
48235,2
47748,121
74882,2
104502,2009
88003,2
82659,1367
95125,3741
52000,5553
45655,123
84781,8
69374,387
50275,1006
47227,8
74063,73
50950,432
68044,702
78981,493
52933,9
51133,17
87010,131
25286,60
44713,17
58431,8
5875,35
34684,1208
107812,1028
62946,631
68082,198
19600,562
9320,101
30710,1196
94697,142
19157,1517
21515,182
35310,1
16606,1229
94210,395
79167,23
26551,4553
37108,7
97348,1
75844,255
80990,331
65000,208
65546,125
87260,165
13316,2115
47558,121
70007,243
66143,1812
51972,14
100055,60
83330,159
74495,749
65995,1812
58991,1286
82766,9
54434,871
102281,2990
89028,334
937,168
103721,811
77040,2654
63271,58
53138,77
95758,473
12352,222
56981,218
22989,207
41900,8
34118,8
25080,61
10383,73
34600,2
46598,1415
80943,125
86398,33
26858,57
51017,61
32718,14
14799,426
101471,3966
42471,148
2535,121
86050,73
29945,1434
78474,58
40399,77
105577,631
56811,8
101632,14
12391,57
32402,0
11650,414
83541,728
24773,134
79354,3168
102682,3
62980,152
94087,549
44768,189
92237,79
59494,427
88766,330
107623,198
77038,522
2076,710
29232,35
22074,420
57121,1356
90990,0
4477,977
2763,36
58157,60
89738,2
82160,438
80793,9
36584,282
90537,46
85585,57
15735,182
56146,527
56733,4416
47906,979
70780,4508
52817,2515
39585,148
85819,2
19108,61
5147,285
95237,134
48571,121
16565,886
90743,1593
68247,2
26210,86
38507,702
38048,399
104188,168
69970,88
52132,4691
83494,805
72873,1006
30930,411
30828,5541
22809,3017
64710,782
17780,243
96930,8
26512,0
49639,640
79334,217
46742,2
61771,33
71495,146
73067,666
29278,173
27958,4304
21081,8
80308,618
3771,2
91523,73
34562,121
48572,222
16165,8
64753,17
82824,17
75760,230
92406,2141
4121,5635
106970,497
17841,259
1166,2736
88254,187
4787,8
78996,73
94814,33
83540,17
46781,1620
17967,2330
13425,73
64773,311
7804,242
14449,3728
51258,73
78046,0
81243,58
83218,123
102674,17
50535,8
24366,237
74380,621
59975,17
73562,3598
96591,204
16140,607
53431,2
398,61
27359,61
56191,101
88022,2
3779,1641
95529,631
36617,3402
29803,107
1453,8
36797,58
98111,258
103936,8
3039,35
47697,1143
49520,17
106017,0
89055,6085
49506,2
1300,3240
25046,2
62864,123
105039,17
50833,1
74105,902
107939,264
85058,172
55990,2
78135,1
6053,1184
59693,555
95087,33
41608,8
81704,57
55518,290
92894,157
3789,60
7394,1189
76386,173
87003,65
16620,2
22531,1364
64986,188
83306,1055
49384,8
57136,101
10817,246
35366,169
87689,7
79690,8
48824,73
44409,522
46223,328
30064,169
16436,975
1207,8
31089,128
1026,647
99147,304
12211,35
31804,101
71516,73
4289,106
54288,1494
9656,418
45218,584
17141,16
38809,61
67503,267
64680,222
67139,3691
71688,380
20327,73
16636,1228
58838,620
56789,9
40840,2155
30248,66
46371,73
38302,207
56119,182
35032,42
29553,386
101850,224
52873,304
3825,23
95995,845
27582,101
107330,2
24548,2
39106,1595
78869,2
8008,14
21259,35
38689,390
93069,471
41,8
2556,300
75137,348
100674,205
60285,35
58350,101
90034,3171
11963,435
95379,1
2753,8
101389,123
41286,207
102280,4
55328,1
42182,1
63177,613
69531,784
105458,95
12929,2535
78057,258
46780,73
106605,700
50629,3577
16132,784
64184,208
42104,1
49157,10
309,256
79816,73
53058,3464
88091,298
79182,14
83852,207
44388,917
63671,1990
78201,4993
4661,504
78199,8
3446,23
100801,73
82265,17
95267,279
35274,17
55807,182
105758,951
29154,8
30998,702
34311,3838
89644,0
105681,555
89113,331
53316,2962
66859,30
25268,711
34244,101
99631,73
87036,405
21491,51
10451,121
107941,237
5910,8
26977,20
57385,241
78351,8
36737,30
9556,798
40564,224
57781,352
64033,17
15569,17
35408,237
26049,35
68194,61
66962,182
76460,713
105625,1
5120,1229
8894,227
46772,101
47905,3012
35841,4740
75670,418
16936,10
56514,2559
4876,438
36194,3357
3470,61
14234,9
68946,244
24241,198
35294,14
70989,4
47301,14
44083,212
25197,457
76385,57
6877,3337
94588,1109
57446,575
89489,5190
8001,248
83605,383
24736,58
32827,503
48523,101
2007,607
106811,348
30070,1083
14753,1154
46070,57
20832,587
88672,0
69646,14
75891,1205
107968,1162
90890,222
59524,457
53856,35
85577,488
48536,1976
72567,746
45109,1743
31383,1358
4591,387
36042,222
25471,121
48113,1046
106329,1595
78591,61
76529,1788
18537,261
104313,354
33098,333
5205,86
37799,2
97934,52
15055,73
64833,0
3290,1480
97477,376
32133,640
55908,134
22081,42
57727,8
28541,0
104792,3
58837,8
44533,73
89016,112
5909,123
61256,383
107940,279
47355,36
52941,2
34555,58
49619,1
2456,121
47888,17
16200,17
87541,555
7463,123
6869,123
24846,80
32821,3151
78479,130
85959,117
3026,101
53203,80
38317,1
33171,1
11112,3
816,1792
40748,2
26069,66
34717,1
58248,125
71432,1678
86162,828
36471,58
34238,73
75247,488
66642,1096
12016,1193
18345,218
69618,1205
44294,396
108324,10
11584,621
91579,0
51997,2
24273,47
66745,232
51002,169
46714,8
35521,300
70777,139
36465,25
99386,570
87432,2302
68686,383
103469,2157
26721,244
104282,77
54263,231
54780,10
35742,17
97308,237
100876,304
19641,256
44535,1491
63825,182
45983,73
85418,702
11075,166
31652,243
65437,14
59645,0
64311,96
74661,891
9536,57
61452,130
7264,52
98851,139
62662,495
1891,620
6035,2
21358,73
63265,96
8000,1593
28658,17
38529,134
29185,2124
68397,8
44493,438
70471,3121
75524,420
41325,1845
22533,17
76034,96
75934,172
95251,427
41512,8
105936,57
49583,182
71845,189
95767,73
55516,2811
32514,862
14163,36
32836,23
51886,35
64395,123
63713,8
9921,3
5948,632
49961,2
53219,3508
25408,128
85729,447
106416,2
45639,1000
79701,8
4658,71
54579,73
102055,2
27975,8
9625,396
61091,323
7584,279
74133,873
84960,8
41455,86
87500,2
98257,203
39743,387
66003,101
65733,360
101233,510
61168,23
92944,1612
71974,157
17626,61
76406,17
65706,3335
35335,0
57520,17
3601,97
22714,2387
57246,3826
12277,420
58090,736
81493,596
45484,73
27389,23
96780,169
34382,259
98797,134
79610,3825
68889,224
17725,165
2248,73
78165,66
66217,10
5319,42
78544,4396
92366,197
67849,2799
77846,1149
42312,95
88259,2014
7628,1648
79330,73
65955,168
38079,2312
5818,123
97891,116
15158,1816
75099,2005
26122,2
25870,2
88496,61
19741,2
79601,701
49764,58
5874,101
58656,337
79377,2177
71536,73
15719,1
36647,60
22715,73
101949,33
85884,61
86586,17
101860,603
63916,2904
90677,96
6490,2047
87305,1924
12541,717
12773,980
54869,17
93209,121
58637,325
59222,2
62370,5488
48966,57
80579,759
93147,1400
48318,169
33065,179
105140,17
42878,8
92673,717
736,2366
21082,115
7836,2861
75018,8
25164,4981
87466,23
73607,420
3315,1648
35477,14
42859,603
81272,368
50327,162
11679,0
93251,1363
12341,383
49278,29
57154,1163
70635,96
98227,1423
71942,66
81911,224
72003,12
4737,5613
23248,574
41172,256
92166,91
11310,8
71634,332
11002,568
28087,1924
9006,66
20290,228
86199,1152
105598,6013
46332,279
3596,467
95542,722
41224,57
1842,1529
63162,207
7998,1337
82274,237
16536,3347
23917,1
27770,717
62577,979
77350,657
33304,336
69218,3111
11924,9
53668,1456
20949,25
81510,8
17703,228
80710,717
59414,125
14230,30
42565,101
102725,898
102826,95
46735,438
51060,14
2970,576
101339,724
68455,323
31724,1074
15176,57
93633,10
33183,4664
3591,8
66403,852
68578,17
62970,35
91951,213
78923,10
32275,58
12667,607
23120,58
40753,229
99636,348
36654,207
93875,116
45890,2
82113,122
28839,488
9453,931
61736,1232
91880,1583
25066,857
54513,2
33298,499
45153,36
52464,1
43704,386
86100,373
81767,638
94391,279
95441,2
72876,1
106417,35
97519,58
50897,10
41899,1229
31553,620
36749,101
88350,161
15775,527
24417,73
18440,235
45973,101
93713,0
2776,857
12466,229
28069,721
73944,73
37847,73
60360,2
3354,17
22922,745
10252,1311
40689,454
126,1264
6724,77
30599,2383
19969,73
89828,125
42590,256
89006,752
63786,2047
57202,58
12806,96
49548,86
41554,124
80597,123
106371,1220
94365,17
56664,131
6521,35
