user_number,book_number
64908,1
1217,61
38900,3025
40936,224
70615,1083
61686,1295
19577,323
82066,2054
83204,3539
9105,2
53938,1472
83628,282
63115,1352
94978,8
67646,35
3217,86
65119,157
17968,1990
71566,499
15701,73
95426,1283
38557,237
6168,8
51055,36
33547,383
13834,138
72959,17
92424,1369
93381,2
56654,8
57477,674
93122,1021
33714,73
38369,95
34880,227
94028,86
103051,421
6784,22
29792,331
76539,1281
105516,66
55022,2
91550,2
68666,17
89000,0
68160,1983
95839,219
26708,73
75370,4324
62703,5085
312,33
32230,8
13329,1358
108170,94
26257,57
102720,73
38622,4778
73263,1429
50633,30
4332,0
77785,1055
21011,61
37798,2
67434,1
90434,377
15046,878
19475,58
94098,332
39041,17
64095,14
83146,282
99490,3994
68412,873
3971,44
77791,3049
28039,14
63125,744
69026,201
38537,73
47456,73
20588,360
58920,23
41895,522
24224,702
69265,134
20613,203
75946,883
25242,331
88918,19
65614,5630
46554,57
80822,1056
90973,1393
72237,414
32874,393
13926,3
13767,60
67645,2197
90713,225
7957,3926
48298,2
72281,2
66615,61
68088,3614
64662,134
9816,8
58484,73
64131,804
15594,0
24223,173
51693,73
103625,134
103862,123
16414,620
42032,60
64537,1756
22572,217
65503,2213
82988,77
65532,8
50899,279
40011,1361
20418,427
84733,96
76246,73
76308,243
89618,57
13866,23
27865,42
4677,1011
108151,334
84096,96
30429,376
105718,73
85348,1444
1776,173
81669,1549
22678,130
85294,657
36776,10
11475,420
28708,438
10863,5011
50278,3937
84090,395
85999,2317
1717,17
12953,642
91112,73
22523,1195
1563,139
105238,17
16516,468
81399,311
40109,243
39441,17
19342,14
40933,2
15243,17
22587,744
6076,101
37691,4289
38723,207
2979,4945
21588,73
12655,106
19310,252
65826,125
102275,215
57792,57
94570,8
31274,0
13749,732
35845,383
5209,17
48935,1212
89864,61
90568,323
41810,0
81977,901
6307,1
97257,195
47286,1018
74359,744
105947,362
84297,73
90730,58
45143,1
41723,207
1560,129
27856,182
36380,5098
44912,237
87130,58
70773,6080
100670,33
102231,10
4393,36
86644,2
46032,416
46603,53
63196,8
55989,23
14389,169
5583,14
26570,717
64850,2
95961,308
77413,35
7410,73
100931,88
69165,35
76179,206
10280,169
75791,1851
74811,35
73990,1065
103110,8
91754,101
67916,25
90035,73
7385,35
2855,481
82594,73
90197,3622
38555,393
9427,17
95636,5228
54345,224
20043,824
100575,17
17503,1380
25221,792
76850,277
90445,1622
22979,883
51838,549
65109,522
69065,1074
4153,279
87710,977
72839,21
44764,2
106111,354
41555,8
96663,1728
96258,325
71103,1280
32245,4255
6305,811
54096,222
15075,44
97199,2510
3278,17
96415,73
86748,1806
899,377
14758,1
86759,259
90325,2060
101068,1096
6645,224
81768,895
97077,157
105753,1313
62246,1
92806,1196
64747,2
84941,45
44545,42
20362,222
74285,1577
24739,927
94633,198
76168,123
107127,323
45976,73
54635,657
22822,1064
45545,5304
70966,477
61716,889
10600,387
9617,106
45517,379
71299,620
17356,207
96423,8
63496,4
1115,258
9810,706
55195,17
71286,4633
51593,259
102789,845
92840,2005
19850,57
46557,73
65402,702
8620,224
92693,63
18753,1678
71701,2
43391,0
45264,2
56478,122
45716,232
31996,3
36960,169
51955,57
39306,1723
22018,73
98211,58
56017,57
8311,1048
45414,555
46411,477
7563,225
94030,1182
5052,8
44107,1415
54798,17
6451,2
6370,486
98593,528
107309,574
69922,23
57103,387
26629,1562
85298,91
64082,9
83867,71
106439,6065
19254,229
86781,14
25039,217
37809,35
25458,125
32811,331
2938,58
78008,33
40995,1029
5729,4083
5299,506
76045,447
26519,121
74643,123
105341,2
90837,2156
6614,134
15334,8
78066,522
27318,432
26201,33
41338,259
60116,784
43778,58
19639,23
43855,57
47822,8
23718,2
4746,488
14091,7
92151,1480
98973,9
10848,17
73611,898
28891,23
45116,134
58048,2156
108199,112
105258,1448
40016,187
50030,354
31353,76
104494,2033
32057,331
78203,14
103712,17
737,17
65721,334
59677,77
54177,8
28253,66
13160,2
95065,990
96801,2007
61514,398
93342,0
16413,123
75449,2481
25827,754
16435,25
85174,57
42752,134
87483,17
24850,77
40107,106
43640,169
65924,208
2911,2
21879,744
59240,125
39396,213
89586,244
50574,105
99516,198
53929,386
52802,96
24614,182
78466,687
88415,101
81274,0
104682,1
64807,214
93071,652
105610,36
91436,7
25584,331
86553,405
12896,277
72303,8
74775,2481
27271,23
11841,2693
105799,17
88141,8
53517,195
8079,256
105084,95
65206,66
26592,7
18128,257
29032,329
100293,121
83393,8
47008,3779
10791,8
96191,2779
50303,1382
82063,157
69438,1483
3116,2708
41081,507
87828,35
83569,35
99745,173
69111,732
26426,2
64731,57
70270,3294
16920,387
25156,138
68843,1549
35465,5488
49423,145
99131,101
54795,2205
9731,2156
55131,10
27738,8
25305,10
86985,350
70421,243
64523,304
87045,393
103814,1443
17044,680
101727,399
80717,627
81149,0
44214,279
81633,522
7796,73
67527,101
73723,73
90300,8
47431,883
40367,902
85338,244
95380,3371
47231,17
59656,9
81011,3135
37671,8
47527,311
89329,225
4446,2
53093,605
55040,73
57476,1
91953,33
108103,237
44413,2368
105595,717
87912,35
19248,2
78465,304
58426,73
9526,2
8982,354
58378,8
9245,713
68828,305
74270,498
8283,2
18589,811
10990,383
71601,917
90417,1179
63139,601
26204,323
50892,88
103919,189
9489,1232
12424,348
100511,123
18686,182
28025,2
46706,61
49911,380
50553,4505
17060,1278
89240,0
36246,2
53968,1740
20070,5326
71824,1418
16464,804
77409,73
12093,2
4675,1897
8072,5705
59531,77
13809,1973
67791,2
30489,30
71979,256
70928,334
24062,10
74701,348
3232,720
70758,1951
31475,0
4071,35
51988,162
99408,256
2357,832
7512,1535
53151,330
89725,2
72520,228
25227,750
55072,2
83570,1567
77537,19
44867,1060
91029,630
52041,225
63926,53
63431,4921
69981,1196
64034,706
86416,169
48353,134
63019,488
20799,386
85619,8
18195,125
67010,1755
77070,335
104531,136
81162,2193
12837,17
103828,101
55747,510
90134,8
89499,3622
69582,145
14155,588
104165,8
38777,2904
95333,348
61244,628
65020,2
71150,2332
86124,2017
43224,323
27783,179
11082,166
81371,157
85878,1755
91453,1
36787,10
2714,36
99434,2647
30533,1521
85323,4094
17437,1861
9983,0
92839,399
52579,125
5495,5664
10618,510
90706,8
43290,326
69325,1180
70371,4088
64409,527
68756,1055
8121,278
67678,325
46885,23
5029,213
95454,1581
1371,432
417,66
74605,1146
17948,1013
15704,1
97279,35
49942,17
25373,387
1375,23
35494,348
100651,8
5733,383
80236,73
89911,811
102936,1329
87979,717
62496,1444
77260,1247
83471,1121
30155,224
56993,1046
26357,1593
45561,14
65256,17
57361,333
27556,101
87901,3097
6264,798
79448,14
90368,123
103790,3256
90899,510
55909,166
63112,46
38607,157
35806,362
22984,1
89162,0
5206,495
23172,166
11027,101
106523,2367
29624,267
16795,8
5002,61
41896,222
70313,4879
7618,241
104740,4808
104101,8
98441,5808
74007,107
36148,325
48798,1356
57743,574
102145,9
96734,798
33172,2346
61242,495
50783,628
82355,2518
58474,8
55148,35
18564,8
92992,376
29964,166
78631,4117
103886,248
9003,4
22078,645
36107,17
90279,8
77172,200
41556,323
48499,643
68431,121
94434,1191
65418,246
38472,73
39648,3613
74265,1140
16703,607
26395,8
28423,1
44206,700
29387,2057
24594,169
39621,1179
13876,387
67049,128
74399,166
17353,553
24957,23
41957,208
5555,359
46193,696
41582,61
50834,621
90745,5102
15914,504
18620,4491
26942,297
29697,325
29975,2373
4770,7
76115,852
97176,59
46328,595
78142,95
53415,377
37856,705
29637,248
80095,201
99982,162
49347,8
44529,1152
101418,848
16303,173
86077,77
42989,42
18863,8
18674,247
33230,2
17154,35
64821,755
1862,66
28318,21
106755,65
89215,1076
9543,60
5268,2
86380,53
2437,228
99070,96
24801,527
90375,168
11705,279
27798,852
59904,35
29448,348
5995,123
101902,138
107653,3
32591,58
51760,702
17142,161
66564,0
100383,10
95337,1415
36885,66
2732,25
47097,208
56030,582
60013,437
36506,1814
14727,1
46927,61
32936,2637
29173,128
33931,331
1272,7
103839,8
23103,8
84916,38
23767,717
26723,299
54823,354
76176,620
91541,138
51389,3
1815,224
26566,169
57757,9
79082,203
47715,121
42466,35
47751,0
64840,17
28057,5750
82551,10
78586,73
49223,386
7345,73
54176,134
1057,2
79676,4
92942,8
56658,207
40334,1845
67826,8
106662,188
30801,128
36831,325
29707,106
91273,562
59927,468
72272,360
33578,10
92862,51
83439,883
16118,4291
86507,839
45435,2
38637,73
2040,2
99722,4627
50038,182
25935,3317
77745,779
47153,8
93501,101
51726,25
12566,2
5369,1121
60182,1496
67344,2553
4912,917
81974,380
30130,264
19588,30
95422,798
22509,29
59051,1597
86192,162
36139,53
90335,702
57917,10
59403,1612
47630,58
81662,379
21139,517
84076,279
45327,36
92495,73
41734,4443
18945,73
73842,8
101121,811
24875,23
69793,1925
82674,331
104275,906
74958,8
106082,2739
4257,9
52527,121
16511,8
1430,268
75368,2886
10029,256
86195,268
18937,2256
106164,3004
26621,5857
97027,1181
55090,571
93111,66
14117,437
78699,421
2625,543
74498,1581
33038,4608
100805,399
22676,630
11740,73
54930,279
104293,73
83659,101
12726,35
100738,596
99290,387
100904,49
47360,8
18908,7
18504,101
142,1
84674,1
1103,1244
103903,139
60346,242
45749,101
86359,418
85659,14
60850,203
87765,161
50055,131
38367,331
60716,57
21982,240
17661,220
22224,502
46595,0
98337,2
83036,852
35817,1
33891,86
19125,1367
58824,323
96845,268
54614,173
14099,121
38713,331
91684,438
59552,17
54714,108
101966,325
33363,12
75384,1721
22128,17
30786,8
73276,165
47518,44
8940,1205
1079,403
88551,57
29010,23
2407,2
16224,1035
22358,73
80790,2
41551,1
94022,2835
97732,4041
82258,41
23701,73
14218,101
48609,2
51675,0
80641,1293
42937,10
60455,4202
57514,8
77768,977
24720,183
67658,383
50520,2053
58907,1054
91265,8
60100,57
17351,73
8302,17
98941,73
8816,2
100113,2
36975,8
23756,405
72465,8
58951,224
68215,3
30725,363
92457,574
105680,57
15098,4007
25,172
99937,9
40926,1283
92630,73
60919,44
15439,35
81001,47
4719,2
73907,0
103620,14
108163,510
97657,9
93895,5442
62707,2516
64651,539
68802,565
28060,3464
55089,123
12141,488
29147,4
71011,242
50656,1
62250,1031
6915,2338
22391,87
56121,47
9226,2
45203,35
107490,57
42711,2181
58094,428
13506,173
5750,979
67285,621
8363,96
57285,581
41692,363
80752,35
33618,324
91276,73
2826,10
9138,73
32876,2
45158,4721
77832,8
99505,8
10192,348
70411,73
59246,57
30338,258
55045,852
24064,1368
9641,10
5037,101
20537,2009
67780,2
31399,17
93546,290
102167,8
63279,73
85074,206
75522,35
32125,121
20848,17
99889,20
11262,58
61323,279
37890,323
45512,852
27977,23
29227,622
26066,1429
44448,1755
72882,73
21518,17
68722,162
93802,86
53356,73
19486,17
103274,207
88715,73
45142,405
59763,0
64505,1
53740,1
85688,3683
58226,17
95786,334
96995,348
69900,123
90026,181
1916,8
71329,57
78608,720
83862,2
6775,35
86927,852
7276,348
73033,755
97676,2
3161,414
72001,57
86194,58
18453,77
61457,96
57425,198
3621,14
81132,60
54347,128
53624,23
70029,138
75629,243
48565,61
46180,1
68749,1283
103023,157
85208,321
45009,57
55341,0
18843,152
50221,228
94136,47
27491,23
6380,162
72666,452
106956,235
85392,76
43876,10
68294,8
106517,1732
31692,88
81636,17
24812,35
49308,2
25307,157
13167,243
18590,1
7926,101
23203,2909
73089,58
44770,206
77986,8
66185,1167
61673,2
73608,61
1455,329
53458,35
63863,66
13614,207
89928,4447
7861,172
35278,165
62125,1193
67472,188
103546,255
49466,2
86401,2505
65711,73
25399,57
56369,121
77209,906
61883,173
106804,8
12768,9
107329,922
31361,562
17359,44
94965,1857
67894,2056
44983,44
15631,363
69048,221
65894,2
55141,173
94390,36
66146,73
29251,2
39846,23
93745,1899
80049,2
38286,2404
98852,76
56373,268
59177,35
6263,2
26717,773
18987,438
73200,44
42515,86
34802,334
20753,330
31433,73
13875,35
57647,924
104606,95
10154,2788
52983,121
4841,66
104179,2
30451,282
36732,8
62255,96
567,12
1009,108
97620,2
104752,44
4494,73
63856,8
408,58
29590,19
49349,2182
5780,73
13652,25
78529,60
37399,23
19402,282
104641,657
13713,80
36707,23
103236,33
79369,1
5276,207
86202,61
59771,101
57882,57
77606,950
76889,5609
107465,595
69832,125
74439,61
34257,9
100190,710
7101,2
3362,790
48488,25
13880,620
34313,740
51864,405
8814,35
40881,57
98551,3943
43658,134
14608,35
61504,2487
61214,10
96572,198
56927,73
83239,4742
85414,730
90361,1196
63711,4502
80371,8
94904,238
14423,50
12539,329
81288,10
63103,153
92966,3583
11707,157
21156,17
504,848
100683,354
69241,2
26589,208
73369,182
81915,1415
74888,101
64198,1302
67875,651
62064,621
26358,8
12840,252
17923,107
56278,305
107774,481
104635,4300
38803,418
61516,96
16868,8
37127,2976
15707,323
101699,49
18056,257
96365,224
724,61
60891,8
66525,0
76990,3383
9249,2
53590,279
58150,8
11632,486
70181,582
38912,2
84307,172
5393,101
74215,17
27152,33
62681,9
18252,73
51069,796
13046,88
104484,379
14994,88
18029,283
82718,131
37060,77
69302,101
67559,329
29184,336
95124,449
29881,17
73355,471
36432,207
56450,125
38538,1241
69620,811
72191,2
106433,2201
82476,182
96712,8
26171,1775
15388,73
39017,73
92866,0
7185,305
60841,702
51473,183
19711,0
98317,145
77790,17
107078,732
57407,1819
60117,1622
30353,2149
81976,578
27590,962
32212,810
78959,603
101503,222
86515,3
75352,107
40952,4281
7274,125
101811,2542
77145,17
72140,612
99280,744
16058,20
55798,165
89575,745
5415,1
71742,30
103672,256
102649,918
96684,700
80415,279
22338,3011
12857,17
57730,8
72418,8
28683,106
18560,792
78676,101
25829,1435
77,330
65423,565
107411,305
90415,752
32820,367
77331,61
28307,8
99710,8
41125,1356
38522,300
23436,57
80826,405
60780,44
5614,3929
6394,1189
100950,2
57487,237
37478,719
28762,207
27029,1487
48116,35
43706,2
14716,5562
70477,3
13161,17
89899,9
25512,87
33652,9
29866,1
79449,95
9430,1046
61776,334
44364,57
57212,383
1376,157
34731,88
105507,8
46872,200
52385,58
38241,509
59955,222
31506,188
18126,1034
28626,73
90148,208
18258,10
93690,957
16078,1
39339,73
88156,12
56003,8
89103,237
92356,10
65486,336
10311,123
101171,407
1931,67
36994,9
101711,20
21029,21
49652,8
7632,2692
63710,123
39275,227
20507,1087
11585,77
45613,91
76553,17
21350,282
65230,127
55250,1618
55321,0
65694,1055
58749,416
27150,962
19162,58
69400,101
70,17
76355,150
42966,17
96320,2408
47049,2
86704,157
66951,73
61629,58
5244,1153
96987,427
107723,123
69509,277
2774,1
103585,420
33795,23
105730,9
9037,35
2380,17
64921,527
106990,468
5917,1798
24202,8
25356,380
54253,58
66369,36
38078,510
5628,23
105160,2317
79437,4511
55280,35
62919,73
3682,387
21076,23
46384,73
46086,896
16091,7
78788,575
39565,146
70899,0
65314,61
27160,61
34722,438
65327,584
57789,1958
104663,2033
63283,25
19840,134
76311,224
25968,279
97191,73
99138,73
66513,101
46288,73
85271,123
35907,2701
105594,740
91389,23
29499,1101
98153,17
32723,3726
3812,2017
34503,203
30004,873
70001,362
7832,36
24067,4741
96360,165
49692,73
64276,73
39359,259
9679,123
12453,57
10222,279
36968,8
64374,2863
31968,277
92795,1283
99152,138
76071,17
105744,4
78792,1822
69540,2
39253,1498
51380,4872
6213,497
89345,66
66118,66
101354,348
88591,173
52176,600
75641,121
68084,1326
48453,1678
64879,57
27412,222
22148,8
29315,332
86060,57
85719,218
87153,17
12038,207
27298,182
10163,1807
67444,33
72333,35
47481,58
20516,10
61761,168
91961,247
84901,467
80796,96
18834,1369
56054,9
78417,7
11070,4819
827,279
64721,937
6565,17
6987,169
81237,10
59674,23
13611,2346
16049,3231
63064,57
27383,8
63351,101
28871,162
63366,23
28691,405
76864,1148
67717,61
65352,8
105887,3
97087,17
76979,305
35883,20
74950,73
57492,125
92529,23
53606,101
96081,33
101141,129
59357,207
54989,213
105236,77
14208,399
63810,23
14054,1229
34805,8
82521,2
79117,1990
82672,325
100016,2616
75570,10
99353,0
96913,473
97748,17
5166,1232
41366,207
1683,883
62544,17
52184,36
79181,718
97805,700
65868,5922
53984,106
68569,4060
51108,14
97486,3
10917,82
10418,128
87455,1858
65085,1356
84905,607
94112,540
88664,8
18608,2
106440,8
88542,244
36964,1
102915,0
99788,1732
75794,536
104432,2
54533,0
50158,2687
68859,8
52787,101
67239,1449
84227,6050
17941,582
6128,804
59884,308
80105,660
17913,73
25669,134
48424,73
48883,707
79534,61
76003,73
100665,58
48645,558
57284,354
82835,36
40770,898
38123,73
42827,497
64927,2146
88617,165
92200,101
72395,5225
34295,121
3341,73
54306,30
61982,396
103331,157
32087,1778
18103,123
35246,2034
14392,9
96384,134
63254,1149
64470,77
22113,8
53305,35
6041,166
33036,101
11217,61
45712,578
20900,2675
16220,1
86426,377
48882,1678
51243,35
34351,883
65878,4223
80444,2865
3390,2
102548,391
76100,631
70834,8
21120,121
15136,182
75291,9
106500,243
26681,2
21256,23
76875,63
4445,30
52627,35
10715,1047
51065,527
55463,35
4634,380
74652,57
62213,841
34604,418
17255,840
19394,620
17371,2033
61054,10
27293,237
66494,0
74152,203
43534,224
34956,1001
6998,12
59516,23
95645,5314
32097,35
50743,758
7206,58
58130,605
104829,684
44677,2533
55659,203
20246,1804
16214,77
11547,73
78772,1484
9877,162
61971,4
26229,124
77151,1415
68105,3229
47202,1271
24400,261
18489,945
60715,2252
105886,8
85951,4819
10519,1
46608,3441
41989,60
37838,3364
43155,123
35417,334
7749,522
45150,1755
79294,95
79742,2791
99511,8
13470,1312
7913,3420
98364,1
107489,8
94352,237
64380,175
98431,414
60095,91
101789,1443
73742,2475
87117,8
22275,2
98514,657
2280,654
44858,2533
8515,906
72407,73
1666,123
84850,3112
29263,601
63773,8
94141,2857
15218,2
106419,8
35426,17
88504,1152
3713,717
4800,74
79583,182
27567,279
17541,17
12928,9
106296,4171
34918,562
45606,237
81299,1566
31463,23
80832,57
13073,2
27905,8
15593,1057
21166,489
12177,53
65282,578
46410,66
51859,8
74508,1
57339,101
58771,376
42024,91
22436,25
33105,146
75167,4042
12733,1524
77840,1676
77481,121
24606,256
75309,0
78990,310
5371,399
83081,60
40620,1249
76838,958
2971,1440
52040,60
72543,125
95789,917
77992,121
59852,35
32157,73
58277,1
3015,1621
18559,625
59573,121
29711,16
42342,8
72010,10
23831,166
28599,30
65666,35
72113,66
3425,2014
38578,208
7674,1
59621,2751
1201,95
48503,17
88476,522
15152,33
22577,1
42580,57
5889,2871
70593,57
69451,35
2397,173
101708,3180
59715,123
82751,1055
6867,183
47846,128
65138,386
39144,5486
10121,403
37264,0
81222,217
36509,2007
8427,462
68407,23
81416,427
24436,418
46718,238
89835,1279
30020,2108
67955,58
86211,77
29533,134
21315,622
100773,2
108116,2
56088,124
29467,3417
88001,395
24951,2557
63817,0
38921,8
64059,17
54653,95
27890,4761
43149,1544
64735,1122
89789,569
72950,58
18922,4
82553,121
26829,61
7108,323
14676,73
97080,10
60050,162
68202,540
75625,1232
10639,1152
7167,124
64029,101
22131,207
24478,256
220,575
8313,168
21876,77
16357,207
77955,283
45250,1055
26751,325
76368,77
100521,157
50199,2105
41803,23
2134,2
103036,106
27172,387
31002,4
97120,0
67996,30
89210,528
8978,88
94074,2368
35109,4025
101395,755
31893,17
61067,369
56918,58
30182,1415
95868,57
37327,101
84903,461
71076,243
46046,1105
85533,243
107350,36
101436,1301
18912,2499
69721,427
45735,168
65383,17
14175,123
18609,46
104624,367
56916,502
68288,221
22427,246
51621,285
58449,8
45309,130
8110,438
43869,77
22590,8
88698,92
16642,125
6781,122
107583,73
51762,169
10491,74
19121,562
76383,8
13387,8
68357,2
82191,574
100390,17
25925,35
44459,91
82518,2171
61226,101
33015,2
79376,2
13282,620
83908,1963
52739,261
58031,96
55643,259
100372,2101
76977,106
8174,1607
64890,134
17290,80
10673,613
50041,395
467,226
38314,36
67493,228
88828,30
37400,555
42712,804
32689,73
7465,1
86932,1011
7257,58
98888,19
94429,71
104925,2319
73253,1
32573,1584
9843,2
47902,185
58206,17
46787,157
90171,700
26935,3
91108,2
37817,574
97506,207
24040,8
99904,732
86587,73
51214,106
12819,17
59125,1448
81851,2
87308,2
84242,5672
34806,861
25516,10
44697,17
79166,1749
94289,243
19942,1
64364,9
